filename,s3_path
respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_scatter_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_scatter_precision.html
respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_scatter_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_scatter_recall.html
respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_silhouette_fscore_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_silhouette_fscore_summary.csv
respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_silhouette_fscore_summary.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_silhouette_fscore_summary.html
respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_silhouette_fscore_summary.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_silhouette_fscore_summary.svg
respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_silhouette_scores.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_silhouette_scores.csv
respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_stacked_violin.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_stacked_violin.svg
respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_stacked_violin_scaled.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_stacked_violin_scaled.svg
respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_summary_before_filter.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_summary_before_filter.csv
respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_summary_normal.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_summary_normal.csv
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_2D_projection.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_2D_projection.html
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_2D_projection.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_2D_projection.svg
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_X_tSNE_dataset_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_X_tSNE_dataset_summary.csv
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_adata_filtered.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_adata_filtered.h5ad
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_annotation.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_annotation.json
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_binary_scores.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_binary_scores.csv
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_binary_scores.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_binary_scores.pkl
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_binary_scores_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_binary_scores_symbols.csv
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_binary_scores_symbols.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_binary_scores_symbols.pkl
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_boxplot_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_boxplot_f_score.html
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_boxplot_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_boxplot_onTarget.html
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_boxplot_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_boxplot_precision.html
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_boxplot_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_boxplot_recall.html
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_cluster_cid_mapping.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_cluster_cid_mapping.csv
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_cluster_order.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_cluster_order.csv
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_cluster_order_before_filter.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_cluster_order_before_filter.csv
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_cluster_sizes.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_cluster_sizes.csv
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_cluster_sizes_before_filter.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_cluster_sizes_before_filter.csv
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_cluster_statistics.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_cluster_statistics.csv
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_cluster_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_cluster_summary.csv
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_dendrogram.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_dendrogram.svg
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_dendrogram_before_filter.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_dendrogram_before_filter.svg
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_distribution_log10.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_distribution_log10.html
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_distribution_log10.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_distribution_log10.svg
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_distribution_raw.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_distribution_raw.html
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_distribution_raw.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_distribution_raw.svg
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_dotplot.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_dotplot.svg
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_dotplot_scaled.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_dotplot_scaled.svg
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_gene_selection.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_gene_selection.csv
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_gene_selection_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_gene_selection_symbols.csv
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_hist_nonzero_binary_scores.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_hist_nonzero_binary_scores.svg
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_hist_nonzero_medians.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_hist_nonzero_medians.svg
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_markers.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_markers.csv
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_markers_onTarget.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_markers_onTarget.csv
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_markers_onTarget_supp.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_markers_onTarget_supp.csv
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_markers_onTarget_supp_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_markers_onTarget_supp_symbols.csv
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_markers_onTarget_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_markers_onTarget_symbols.csv
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_markers_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_markers_symbols.csv
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_master_dataset_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_master_dataset_summary.csv
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_matrixplot.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_matrixplot.svg
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_matrixplot_scaled.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_matrixplot_scaled.svg
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_medians.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_medians.csv
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_medians.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_medians.pkl
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_medians_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_medians_symbols.csv
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_medians_symbols.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_medians_symbols.pkl
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_results.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_results.csv
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_results.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_results.pkl
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_results_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_results_symbols.csv
respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_results_symbols.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_results_symbols.pkl
